WebSocket connected price_upd_ws for TRX
Received message price_upd_ws for TRX: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0Q\xcaLQ\xb2R2T\xd2Q\xca-N\x07\xb2\x82C\x9d\x9d]\x83\x83\x81\xfc\x92\xcc\xdc\xd4\xe2\x92\xc4\xdc\x02%+Cs\x13ScCKs\x13\x03c3\xcbZ\x00\xb9r\x8f\xf8=\x00\x00\x00'
WebSocket connected account_upd_ws
WebSocket connected price_upd_ws for ADA
Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0Q\xcaLQ\xb2R2T\xd2Q\xca-N\x07\xb2\x82C\x9d\x9d]\x83\x83\x81\xfc\x92\xcc\xdc\xd4\xe2\x92\xc4\xdc\x02%+Cs\x13ScCKs\x13C\x13s\xd3Z\x00\x8bFO\xf5=\x00\x00\x00'
2025-04-22 14:07:24,262 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23406Q\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\x8a\x99\xcf\x1at\x00\x00\x00'
2025-04-22 14:07:24,306 - my_app - DEBUG - Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03314T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xfe?g\xf4t\x00\x00\x00'
2025-04-22 14:07:25,585 - my_app - DEBUG - Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03314R\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xd5\xe7(\x0ct\x00\x00\x00'
2025-04-22 14:07:25,586 - my_app - DEBUG - Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03314V\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xcc\xaf\xed[t\x00\x00\x00'
2025-04-22 14:07:25,586 - my_app - DEBUG - Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03314V\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xcc\xaf\xed[t\x00\x00\x00'
2025-04-22 14:07:25,749 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23406R\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\x9d/!1t\x00\x00\x00'
2025-04-22 14:07:25,760 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23406R\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\x9d/!1t\x00\x00\x00'
2025-04-22 14:07:25,778 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23406R\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\x9d/!1t\x00\x00\x00'
2025-04-22 14:07:26,162 - my_app - DEBUG - Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03314T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xfe?g\xf4t\x00\x00\x00'
2025-04-22 14:07:26,162 - my_app - DEBUG - Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03314T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xfe?g\xf4t\x00\x00\x00'
2025-04-22 14:07:26,257 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23406P\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xaf\xbf\xab\x9et\x00\x00\x00'
2025-04-22 14:07:26,274 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23406P\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xaf\xbf\xab\x9et\x00\x00\x00'
2025-04-22 14:07:26,287 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23406P\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xaf\xbf\xab\x9et\x00\x00\x00'
2025-04-22 14:07:26,312 - my_app - DEBUG - Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03314T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xfe?g\xf4t\x00\x00\x00'
2025-04-22 14:07:26,867 - my_app - DEBUG - Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03314T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xfe?g\xf4t\x00\x00\x00'
2025-04-22 14:07:26,867 - my_app - DEBUG - Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03314T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xfe?g\xf4t\x00\x00\x00'
2025-04-22 14:07:26,867 - my_app - DEBUG - Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03314T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xfe?g\xf4t\x00\x00\x00'
2025-04-22 14:07:26,867 - my_app - DEBUG - Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03314R\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xd5\xe7(\x0ct\x00\x00\x00'
2025-04-22 14:07:27,745 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23406R\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\x9d/!1t\x00\x00\x00'
2025-04-22 14:07:27,760 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23406R\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\x9d/!1t\x00\x00\x00'
2025-04-22 14:07:27,779 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23406R\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\x9d/!1t\x00\x00\x00'
2025-04-22 14:07:27,790 - my_app - DEBUG - Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03314R\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xd5\xe7(\x0ct\x00\x00\x00'
2025-04-22 14:07:28,186 - my_app - DEBUG - Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03314R\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xd5\xe7(\x0ct\x00\x00\x00'
2025-04-22 14:07:28,255 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23406S\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xb8\tE\xb5t\x00\x00\x00'
2025-04-22 14:07:28,268 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23406S\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xb8\tE\xb5t\x00\x00\x00'
2025-04-22 14:07:28,771 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23406S\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xb8\tE\xb5t\x00\x00\x00'
2025-04-22 14:07:28,798 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23406S\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xb8\tE\xb5t\x00\x00\x00'
2025-04-22 14:07:28,798 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23406S\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xb8\tE\xb5t\x00\x00\x00'
2025-04-22 14:07:29,566 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23406S\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xb8\tE\xb5t\x00\x00\x00'
2025-04-22 14:07:29,566 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23406S\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xb8\tE\xb5t\x00\x00\x00'
2025-04-22 14:07:29,682 - my_app - DEBUG - Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03314T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xfe?g\xf4t\x00\x00\x00'
2025-04-22 14:07:29,756 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23406S\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xb8\tE\xb5t\x00\x00\x00'
2025-04-22 14:07:29,785 - my_app - DEBUG - Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03314R\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xd5\xe7(\x0ct\x00\x00\x00'
2025-04-22 14:07:30,260 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23406S\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xb8\tE\xb5t\x00\x00\x00'
2025-04-22 14:07:30,260 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23406S\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xb8\tE\xb5t\x00\x00\x00'
2025-04-22 14:07:30,310 - my_app - DEBUG - Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03314R\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xd5\xe7(\x0ct\x00\x00\x00'
2025-04-22 14:07:30,398 - my_app - DEBUG - Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03314R\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xd5\xe7(\x0ct\x00\x00\x00'
2025-04-22 14:07:30,398 - my_app - DEBUG - Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03314T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xfe?g\xf4t\x00\x00\x00'
2025-04-22 14:07:31,246 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23406S\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xb8\tE\xb5t\x00\x00\x00'
2025-04-22 14:07:31,591 - my_app - DEBUG - Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03314T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xfe?g\xf4t\x00\x00\x00'
2025-04-22 14:07:31,760 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23406S\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xb8\tE\xb5t\x00\x00\x00'
2025-04-22 14:07:31,816 - my_app - DEBUG - Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03314T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xfe?g\xf4t\x00\x00\x00'
2025-04-22 14:07:32,217 - my_app - DEBUG - Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03314R\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xd5\xe7(\x0ct\x00\x00\x00'
